Year,bhqid,mlbamid,player-year,Name,Age,Hand,Total PA,Tm,Primary,1,2,3,4,5,6,0,o,Eligible,AW,PAAW,SAW,PAS,EAW,GSvR,GSvL,vR,vL,#R,#L,Team26,Pos26
2019,5882,665742,665742-2019,"Soto, Juan",20,L,659,WAS,7,0,0,0,0,0,0,0,150,o,26,25.3,5.8,4.39,0,0.92,0.95,4.41,4.33,4,4,NYM,OF
2019,4800,656941,656941-2019,"Schwarber, Kyle J",26,L,610,CHC,7,0,1,0,0,0,0,2,140,o,27,22.6,5.1,4.25,0.9,0.95,0.47,4.25,4.2,1,1,PHI,UT
2020,4800,656941,656941-2020,"Schwarber, Kyle J",27,L,224,CHC,7,0,0,0,0,0,0,9,48,o,10,22.4,5.6,3.89,0.6,0.96,0.82,3.89,3.89,4,5,PHI,UT
2020,5882,665742,665742-2020,"Soto, Juan",21,L,196,WAS,7,0,0,0,0,0,0,5,42,o,8,24.5,5.9,4.17,0,0.92,0.81,4.18,4.15,3,4,NYM,OF
2021,5882,665742,665742-2021,"Soto, Juan",22,L,654,WAS,9,0,0,0,0,0,0,2,144,o,25,26.2,5.8,4.45,0.2,0.94,0.92,4.44,4.47,3,3,NYM,OF
2021,4800,656941,656941-2021,"Schwarber, Kyle J",28,L,471,BOS,7,0,0,10,0,0,0,14,87,o,19,24.8,5.7,4.28,0.3,0.96,0.71,4.38,4,4,6,PHI,UT
2022,4800,656941,656941-2022,"Schwarber, Kyle J",29,L,669,PHI,7,0,0,0,0,0,0,15,139,o,27,24.8,5.7,4.36,0.1,0.96,0.91,4.4,4.26,1,1,PHI,UT
2022,5882,665742,665742-2022,"Soto, Juan",23,L,663,SDP,9,0,0,0,0,0,0,1,151,o,27,24.6,5.6,4.36,0,0.94,0.96,4.38,4.31,2,2,NYM,OF
2023,4800,656941,656941-2023,"Schwarber, Kyle J",30,L,720,PHI,7,0,0,0,0,0,0,57,103,od,27,26.7,5.9,4.5,0,0.99,0.98,4.5,4.51,1,1,PHI,UT
2023,5882,665742,665742-2023,"Soto, Juan",24,L,708,SDP,7,0,0,0,0,0,0,6,154,o,27,26.2,6,4.39,0,0.99,1,4.34,4.52,3,3,NYM,OF
